CountLoc_ID,FACTYPE,ea_vol,am_vol,md_vol,pm_vol,ev_vol,day_vol
115480,4,429,530,1851,497,431,3738
115481,4,406,478,2419,717,596,4616
115490,4,358,514,1728,507,425,3532
115491,4,443,550,2597,732,771,5093
115500,4,163,203,594,144,148,1252
115501,4,93,160,525,139,130,1047
115530,5,35,85,404,107,135,766
115531,5,110,159,399,99,75,842
115540,4,145,244,1378,449,446,2662
115541,4,322,447,1313,346,262,2690
115550,5,52,57,265,56,39,469
115551,5,60,73,215,66,59,473
115560,5,21,20,77,16,14,148
115561,5,5,12,85,27,24,153
115580,5,93,213,723,130,139,1298
115581,5,62,129,793,238,237,1459
115590,5,55,105,449,97,121,827
115591,5,60,109,449,124,110,852
115600,5,70,105,407,107,102,791
115601,5,182,195,683,197,189,1446
115610,5,5,12,102,23,34,176
115611,5,29,35,76,17,10,167
115620,4,112,167,489,123,102,993
115621,4,20,45,322,88,102,577
115630,5,49,72,298,74,60,553
115631,5,30,56,333,98,95,612
115660,5,31,83,270,66,60,510
115661,5,21,51,291,94,73,530
115670,7,44,60,212,50,48,414
115671,7,11,20,100,44,30,205
115680,7,14,18,52,5,10,99
115681,7,3,1,28,10,7,49
115701,4,544,1053,3745,1006,770,7118
115720,5,287,464,1443,350,260,2804
115721,5,105,220,1343,448,387,2503
115730,4,703,1181,3587,827,675,6973
115731,4,390,726,3599,1163,1030,6908
115740,4,772,1145,3436,800,646,6799
115741,4,354,669,3403,1112,1051,6589
115750,4,666,987,4494,1351,1145,8643
115751,4,692,1063,4652,1368,1136,8911
115760,5,26,46,339,78,104,593
115761,5,64,104,436,104,77,785
115770,4,473,791,2667,678,524,5133
115771,4,292,508,2509,809,724,4842
115780,5,386,662,2611,671,530,4860
115781,5,363,572,2553,693,631,4812
115790,5,327,523,1532,393,281,3056
115791,5,131,266,1457,504,418,2776
115800,5,45,69,272,65,74,525
115801,5,27,38,139,30,21,255
115810,7,19,35,90,17,14,175
115811,7,23,37,201,56,46,363
115820,5,1,3,27,4,5,40
115821,5,0,2,11,2,0,15
115830,5,8,17,131,17,17,190
115831,5,52,65,302,61,55,535
115840,5,150,206,574,164,122,1216
115841,5,45,92,593,197,195,1122
115860,5,63,97,398,121,95,774
115861,5,143,149,347,78,66,783
115870,5,37,86,431,117,147,818
115871,5,115,172,427,107,76,897
115880,5,190,243,739,196,171,1539
115881,5,76,147,759,272,259,1513
115890,5,49,100,659,225,231,1264
115891,5,157,232,669,161,112,1331
115900,7,0,0,0,0,0,0
115901,7,0,1,0,0,0,1
115930,5,375,631,2063,573,500,4142
115931,5,259,395,2045,712,641,4052
115940,5,251,337,794,186,172,1740
115941,5,218,342,905,193,153,1811
116110,7,15,19,86,17,16,153
116111,7,19,15,79,22,23,158
116161,3,332,398,2863,757,714,5064
116190,4,226,380,1163,219,249,2237
116191,4,157,291,1107,265,257,2077
116230,5,133,195,621,144,132,1225
116231,5,45,92,595,177,226,1135
116250,4,166,301,1726,472,456,3121
116251,4,216,328,1231,309,263,2347
116270,5,64,71,340,83,58,616
116271,5,25,55,393,105,122,700
116280,5,67,121,830,234,220,1472
116281,5,107,184,857,218,182,1548
116290,5,35,46,261,55,51,448
116291,5,23,46,239,61,62,431
126640,4,57,80,742,250,251,1380
126641,4,148,203,620,140,83,1194
126650,4,641,695,3917,1212,1183,7648
126651,4,694,882,3412,840,712,6540
126660,4,250,366,2009,622,564,3811
126661,4,1523,1950,8287,2174,1828,15762
126670,3,2031,2470,9607,2509,2147,18764
126681,3,470,629,2828,556,528,5011
126690,3,246,444,2775,739,663,4867
126691,3,536,926,3054,668,479,5663
130710,3,248,504,2762,690,762,4966
130711,3,748,1043,3888,948,879,7506
130720,3,325,488,1916,514,437,3680
130721,3,124,253,1444,375,417,2613
130731,4,212,282,1062,260,216,2032
130740,3,362,476,2726,666,625,4855
131530,4,346,632,3294,885,805,5962
131531,4,420,620,3219,815,717,5791
131970,4,23,58,347,109,130,667
131971,4,56,95,339,94,79,663
131980,4,32,65,386,125,120,728
131981,4,68,100,380,117,95,760
132060,4,97,127,344,74,61,703
132061,4,25,36,381,123,116,681
132070,5,25,49,346,93,104,617
132071,5,58,102,321,78,61,620
132080,6,20,31,72,20,10,153
132081,6,12,13,85,22,21,153
132090,4,282,430,2301,646,505,4164
132091,4,231,518,2346,577,643,4315
132110,5,259,397,1024,244,201,2125
132111,5,113,224,945,324,292,1898
132120,5,363,567,2319,692,643,4584
132121,5,303,518,2053,708,555,4137
132300,3,1051,1638,4608,1148,838,9283
132301,3,580,960,5954,1997,2092,11583
132350,7,6,4,38,5,10,63
132351,7,4,5,37,14,5,65
132360,5,31,44,199,44,36,354
132361,5,19,33,182,64,66,364
132370,4,15,24,130,50,39,258
132371,4,32,47,122,26,19,246
132380,7,1,5,16,13,8,43
132381,7,10,12,14,3,3,42
132390,5,5,6,21,3,8,43
132391,5,0,1,5,3,6,15
132400,7,1,4,32,7,9,53
132401,7,5,4,33,7,5,54
150010,1,1147,982,7919,2804,3218,16070
150011,1,2303,1985,7152,2022,2414,15876
150020,1,464,491,3970,935,1629,7489
150021,1,366,405,4227,1015,1457,7470
150070,4,17,35,194,45,53,344
150071,4,14,33,194,46,59,346
150110,4,33,47,509,177,178,944
150111,4,171,160,448,83,75,937
150130,4,579,551,1680,394,342,3546
150131,4,147,158,1976,657,658,3596
150140,3,158,249,980,300,199,1886
150141,3,193,310,1313,397,385,2598
150170,3,1500,1982,6920,1836,1679,13917
150171,3,1056,1429,7237,2192,2153,14067
150190,1,1740,1864,8223,2409,2455,16691
150191,1,1421,1525,8263,2465,2585,16259
150580,7,126,157,602,162,117,1164
150581,7,94,142,727,205,214,1382
150590,4,261,276,690,161,118,1506
150591,4,35,70,522,199,208,1034
150600,4,233,259,1195,349,307,2343
150601,4,167,239,1204,358,342,2310
150610,5,8,13,65,26,15,127
150611,5,15,19,133,26,30,223
150620,5,12,12,74,15,20,133
150621,5,8,13,67,26,15,129
151710,4,64,413,1122,355,290,2244
151711,4,384,503,2087,508,413,3895
152210,3,432,422,1710,464,424,3452
152211,3,208,218,1169,426,496,2517
152220,3,425,411,1686,454,422,3398
152221,3,202,211,1141,421,486,2461
152230,3,342,349,933,267,255,2146
152231,3,127,139,908,358,407,1939
152240,3,303,305,944,277,282,2111
152241,3,145,161,918,352,368,1944
152250,3,370,419,1232,311,305,2637
152251,3,142,173,1273,462,466,2516
152260,3,395,446,1232,300,290,2663
152261,3,132,161,1290,486,470,2539
152290,3,395,446,1232,300,290,2663
152291,3,132,161,1290,486,470,2539
152330,3,395,446,1232,300,290,2663
152331,3,132,161,1290,486,470,2539
152340,3,75,74,370,107,70,696
152341,3,64,65,378,110,85,702
152350,3,111,123,665,187,127,1213
152351,3,183,145,1117,261,243,1949
152360,3,121,65,769,162,168,1285
152361,3,36,49,331,98,67,581
153271,30,741,866,2364,541,555,5067
153281,30,611,658,1913,416,429,4027
153290,4,608,980,5141,1635,1546,9910
153291,4,1163,1312,4533,1154,1010,9172
153300,4,748,1028,3003,819,707,6305
153301,4,480,657,3338,1217,963,6655
153311,30,409,537,3060,1009,906,5921
153321,30,200,258,1699,457,496,3110
153330,30,788,869,2683,701,574,5615
153340,30,428,484,1358,368,291,2929
153350,30,298,494,2929,1113,1015,5849
153360,30,80,108,682,261,254,1385
153380,4,121,206,1308,444,442,2521
153381,4,294,345,1117,256,240,2252
153390,3,89,318,394,107,67,975
153391,3,71,116,773,287,231,1478
154651,30,14,27,209,42,40,332
154720,30,6,10,43,10,19,88
154730,4,30,53,190,40,50,363
154731,4,1247,1237,3434,1000,938,7856
154740,30,1232,1211,3282,971,890,7586
154750,30,394,507,2471,986,762,5120
154761,30,39,48,219,57,63,426
154771,30,21,26,130,35,52,264
154780,4,31,41,200,45,63,380
154781,4,311,416,1562,444,380,3113
154800,30,232,329,2221,764,717,4263
154840,30,187,205,684,189,181,1446
154850,4,389,507,2088,592,547,4123
154851,4,325,523,2068,525,508,3949
154860,30,284,342,1329,322,302,2579
154870,30,212,279,1209,370,339,2409
154880,30,247,309,1559,490,461,3066
154890,7,2,4,33,2,3,44
154891,7,0,0,0,0,0,0
154910,4,197,283,1280,377,323,2460
154911,4,228,374,1298,370,342,2612
154940,4,723,903,3675,844,723,6868
154941,4,364,738,3723,1071,1113,7009
154990,30,1093,1137,3221,953,887,7291
155000,5,168,302,730,196,162,1558
155001,5,143,260,832,215,209,1659
155011,30,252,364,1605,475,458,3154
155031,30,116,130,801,308,305,1660
155040,30,392,358,1372,342,310,2774
155051,30,385,561,1673,447,361,3427
155061,30,191,202,503,86,82,1064
155070,3,415,435,1786,489,409,3534
155071,3,124,121,803,276,309,1633
155120,30,38,89,783,304,278,1492
155130,30,196,200,895,288,396,1975
155150,7,13,16,51,11,8,99
155151,7,8,9,43,19,16,95
155170,30,31,47,289,90,106,563
155200,30,35,65,555,170,216,1041
155230,30,29,38,106,45,38,256
155240,30,23,37,119,24,20,223
155251,30,11,20,115,47,39,232
155260,30,39,50,128,32,22,271
155271,30,106,189,1766,719,756,3536
155280,30,452,670,1898,407,286,3713
155290,30,120,250,1969,735,718,3792
155301,30,677,571,1443,342,254,3287
155310,30,984,1088,4516,1253,1127,8968
155320,30,213,280,1313,308,262,2376
155330,30,161,210,772,221,200,1564
155351,30,213,359,2846,801,942,5161
155380,5,319,480,3036,831,927,5593
155381,5,75,118,532,109,129,963
155390,30,707,891,2791,588,419,5396
155461,30,17,46,716,255,264,1298
155470,5,58,138,1359,303,351,2209
155471,5,174,276,1145,174,182,1951
155480,5,83,140,760,219,220,1422
155481,5,57,129,765,119,157,1227
155500,30,37,89,894,149,178,1347
155510,30,179,238,674,120,73,1284
160751,30,812,899,3816,1138,956,7621
160760,4,159,205,734,177,128,1403
160761,4,2,2,49,6,16,75
168270,3,86,166,681,137,113,1183
168271,3,59,112,638,196,216,1221
168290,30,26,53,714,140,279,1212
168301,30,0,0,0,0,0,0
168320,30,776,1002,4424,1346,1258,8806
168331,30,72,118,883,353,357,1783
168340,4,314,488,2162,548,448,3960
168341,4,353,506,2614,616,597,4686
168360,30,0,0,0,0,0,0
168371,3,272,337,2366,815,875,4665
168381,4,0,0,0,0,0,0
168400,7,3,9,61,10,7,90
168401,7,13,15,49,7,4,88
168410,7,57,66,227,86,34,470
168411,7,13,38,231,90,89,461
168441,30,265,416,4043,1065,1199,6988
168451,30,944,853,4381,1390,1402,8970
168460,30,984,1088,4516,1253,1127,8968
168461,30,96,166,1280,326,395,2263
168471,30,96,166,1280,326,395,2263
168550,5,3,15,55,11,11,95
168551,5,11,20,93,19,39,182
168591,30,169,190,991,322,328,2000
168601,5,40,75,493,145,179,932
168610,5,209,339,1079,228,204,2059
168611,5,86,170,1129,347,322,2054
170010,1,753,848,4784,1221,1832,9438
170011,1,571,473,5233,1483,1924,9684
170050,3,269,320,3288,889,993,5759
170051,3,482,616,3125,685,608,5516
171200,30,73,95,291,67,59,585
171600,30,30,48,449,96,194,817
171611,30,97,119,1004,191,230,1641
171620,30,67,82,664,284,195,1292
171630,7,2,7,67,23,26,125
171631,7,8,13,66,18,14,119
176980,30,133,123,509,151,146,1062
176990,5,58,97,334,85,73,647
176991,5,329,475,1568,417,328,3117
177001,3,517,784,2794,666,560,5321
177040,5,0,1,21,4,7,33
177041,5,12,20,115,32,43,222
177101,30,35,40,108,26,15,224
179220,30,446,381,2602,941,1046,5416
179230,30,354,363,901,259,270,2147
179241,30,243,292,698,152,90,1475
185350,4,188,226,613,184,123,1334
185351,4,63,107,665,276,261,1372
190480,1,1210,1048,7953,2781,3188,16180
190481,1,2270,1935,7227,2066,2495,15993
190500,1,1438,1689,7228,1740,2164,14259
190501,1,745,766,7641,2209,2762,14123
196730,1,2057,1999,7020,2016,2084,15176
196731,1,933,1003,6897,2271,2538,13642
196810,1,1543,1404,7348,2397,2900,15592
196811,1,1529,1481,7607,2292,2496,15405
198030,4,8,23,153,43,42,269
198031,4,40,52,145,31,28,296
198110,4,18,48,163,39,27,295
198111,4,15,51,132,31,40,269
198120,5,3,1,5,1,1,11
198121,5,1,0,3,1,2,7
198230,4,62,115,385,93,91,746
198231,4,61,114,367,92,90,724
205030,7,73,120,768,193,166,1320
205031,7,91,118,746,180,165,1300
211250,4,102,118,362,87,90,759
211251,4,68,84,385,124,102,763
211260,5,10,20,93,15,12,150
